INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:446:  Transaction test succeeded
DEBUG util.py:446:  Running transaction
DEBUG util.py:446:    Installing : libgcc-4.8.5-44_ol001.el7.x86_64                           1/178 
DEBUG util.py:446:    Installing : centos-release-7-9.2009.2.el7.centos.x86_64                2/178 
DEBUG util.py:446:    Installing : setup-2.8.71-11.el7.noarch                                 3/178 
DEBUG util.py:446:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:446:    Installing : filesystem-3.2-25.el7.x86_64                               4/178 
DEBUG util.py:446:    Installing : python-srpm-macros-3-34.el7.noarch                         5/178 
DEBUG util.py:446:    Installing : python-rpm-macros-3-34.el7.noarch                          6/178 
DEBUG util.py:446:    Installing : basesystem-10.0-7.el7.centos.noarch                        7/178 
DEBUG util.py:446:    Installing : ncurses-base-5.9-14.20130511_ol001.el7_4.noarch            8/178 
DEBUG util.py:446:    Installing : perl-srpm-macros-1-8.el7.noarch                            9/178 
DEBUG util.py:446:    Installing : tzdata-2024a-1.el7.noarch                                 10/178 
DEBUG util.py:446:    Installing : nss-softokn-freebl-3.90.0-6.el7_9.x86_64                  11/178 
DEBUG util.py:446:    Installing : glibc-common-2.17-326_ol010.el7_9.3.x86_64                12/178 
DEBUG util.py:446:    Installing : glibc-2.17-326_ol010.el7_9.3.x86_64                       13/178 
DEBUG util.py:446:    Installing : nspr-4.35.0-1.el7_9.x86_64                                14/178 
DEBUG util.py:446:    Installing : nss-util-3.90.0-1.el7_9.x86_64                            15/178 
DEBUG util.py:446:    Installing : libstdc++-4.8.5-44_ol001.el7.x86_64                       16/178 
DEBUG util.py:446:    Installing : ncurses-libs-5.9-14.20130511_ol001.el7_4.x86_64           17/178 
DEBUG util.py:446:    Installing : bash-4.2.46-35_ol002.el7.x86_64                           18/178 
DEBUG util.py:446:    Installing : libsepol-2.5-10.el7.x86_64                                19/178 
DEBUG util.py:446:    Installing : pcre-8.32-17_ol002.el7.x86_64                             20/178 
DEBUG util.py:446:    Installing : libselinux-2.5-15.el7.x86_64                              21/178 
DEBUG util.py:446:    Installing : zlib-1.2.7-21_ol002.el7_9.x86_64                          22/178 
DEBUG util.py:446:    Installing : info-5.1-5.el7.x86_64                                     23/178 
DEBUG util.py:446:    Installing : bzip2-libs-1.0.6-13_ol001.el7.x86_64                      24/178 
DEBUG util.py:446:    Installing : xz-libs-5.2.2-2.el7_9.x86_64                              25/178 
DEBUG util.py:446:    Installing : elfutils-libelf-0.176-5.el7.x86_64                        26/178 
DEBUG util.py:446:    Installing : libdb-5.3.21-25.el7.x86_64                                27/178 
DEBUG util.py:446:    Installing : sed-4.2.2-7.el7.x86_64                                    28/178 
DEBUG util.py:446:    Installing : 1:gmp-6.0.0-15.el7.x86_64                                 29/178 
DEBUG util.py:446:    Installing : popt-1.13-16.el7.x86_64                                   30/178 
DEBUG util.py:446:    Installing : libattr-2.4.46-13.el7.x86_64                              31/178 
DEBUG util.py:446:    Installing : libacl-2.2.51-15.el7.x86_64                               32/178 
DEBUG util.py:446:    Installing : libcap-2.22-11.el7.x86_64                                 33/178 
DEBUG util.py:446:    Installing : readline-6.2-11.el7.x86_64                                34/178 
DEBUG util.py:446:    Installing : libgpg-error-1.12-3.el7.x86_64                            35/178 
DEBUG util.py:446:    Installing : libgcrypt-1.5.3-14_ol001.el7.x86_64                       36/178 
DEBUG util.py:446:    Installing : lua-5.1.4-15.el7.x86_64                                   37/178 
DEBUG util.py:446:    Installing : chkconfig-1.7.6-1.el7.x86_64                              38/178 
DEBUG util.py:446:    Installing : mpfr-3.1.1-4.el7.x86_64                                   39/178 
DEBUG util.py:446:    Installing : grep-2.20-3.el7.x86_64                                    40/178 
DEBUG util.py:446:    Installing : libffi-3.0.13-19.el7.x86_64                               41/178 
DEBUG util.py:446:    Installing : libuuid-2.23.2-65.el7_9.1.x86_64                          42/178 
DEBUG util.py:446:    Installing : libcom_err-1.42.9-19.el7.x86_64                           43/178 
DEBUG util.py:446:    Installing : libmpc-1.0.1-3.el7.x86_64                                 44/178 
DEBUG util.py:446:    Installing : xz-5.2.2-2.el7_9.x86_64                                   45/178 
DEBUG util.py:446:    Installing : gawk-4.0.2-4.el7_3.1.x86_64                               46/178 
DEBUG util.py:446:    Installing : cpio-2.11-28_ol003.el7.x86_64                             47/178 
DEBUG util.py:446:    Installing : 1:findutils-4.5.11-6.el7.x86_64                           48/178 
DEBUG util.py:446:    Installing : diffutils-3.3-6.el7_9.x86_64                              49/178 
DEBUG util.py:446:    Installing : file-libs-5.11-37.el7.x86_64                              50/178 
DEBUG util.py:446:    Installing : expat-2.1.0-15_ol009.el7.x86_64                           51/178 
DEBUG util.py:446:    Installing : libcap-ng-0.7.5-4.el7.x86_64                              52/178 
DEBUG util.py:446:    Installing : audit-libs-2.8.5-4.el7.x86_64                             53/178 
DEBUG util.py:446:    Installing : p11-kit-0.23.5-3.el7.x86_64                               54/178 
DEBUG util.py:446:    Installing : sqlite-3.7.17-8_ol004.el7.1.x86_64                        55/178 
DEBUG util.py:446:    Installing : nss-softokn-3.90.0-6.el7_9.x86_64                         56/178 
DEBUG util.py:446:    Installing : 2:tar-1.26-35_ol001.el7.x86_64                            57/178 
DEBUG util.py:446:    Installing : gdbm-1.10-8.el7.x86_64                                    58/178 
DEBUG util.py:446:    Installing : lz4-1.8.3-1.el7.x86_64                                    59/178 
DEBUG util.py:446:    Installing : file-5.11-37.el7.x86_64                                   60/178 
DEBUG util.py:446:    Installing : cpp-4.8.5-44_ol001.el7.x86_64                             61/178 
DEBUG util.py:446:    Installing : pinentry-0.8.1-17.el7.x86_64                              62/178 
DEBUG util.py:446:    Installing : libassuan-2.1.0-3.el7.x86_64                              63/178 
DEBUG util.py:446:    Installing : acl-2.2.51-15.el7.x86_64                                  64/178 
DEBUG util.py:446:    Installing : patch-2.7.1-12.el7_7.x86_64                               65/178 
DEBUG util.py:446:    Installing : groff-base-1.22.2-8.el7.x86_64                            66/178 
DEBUG util.py:446:    Installing : 1:perl-parent-0.225-244.el7.noarch                        67/178 
DEBUG util.py:446:    Installing : perl-HTTP-Tiny-0.033-3_ol001.el7.noarch                   68/178 
DEBUG util.py:446:    Installing : perl-podlators-2.5.1-3.el7.noarch                         69/178 
DEBUG util.py:446:    Installing : perl-Pod-Perldoc-3.20-4.el7.noarch                        70/178 
DEBUG util.py:446:    Installing : 1:perl-Pod-Escapes-1.04-299_ol004.el7.noarch              71/178 
DEBUG util.py:446:    Installing : perl-Text-ParseWords-3.29-4.el7.noarch                    72/178 
DEBUG util.py:446:    Installing : perl-Encode-2.51-7.el7.x86_64                             73/178 
DEBUG util.py:446:    Installing : perl-Pod-Usage-1.63-3.el7.noarch                          74/178 
DEBUG util.py:446:    Installing : 4:perl-macros-5.16.3-299_ol004.el7.x86_64                 75/178 
DEBUG util.py:446:    Installing : 4:perl-libs-5.16.3-299_ol004.el7.x86_64                   76/178 
DEBUG util.py:446:    Installing : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                     77/178 
DEBUG util.py:446:    Installing : perl-threads-1.87-4.el7.x86_64                            78/178 
DEBUG util.py:446:    Installing : perl-Storable-2.45-3.el7.x86_64                           79/178 
DEBUG util.py:446:    Installing : perl-Carp-1.26-244.el7.noarch                             80/178 
DEBUG util.py:446:    Installing : perl-Filter-1.49-3.el7.x86_64                             81/178 
DEBUG util.py:446:    Installing : perl-Exporter-5.68-3.el7.noarch                           82/178 
DEBUG util.py:446:    Installing : perl-constant-1.27-2.el7.noarch                           83/178 
DEBUG util.py:446:    Installing : perl-Socket-2.010-5.el7.x86_64                            84/178 
DEBUG util.py:446:    Installing : perl-Time-Local-1.2300-2.el7.noarch                       85/178 
DEBUG util.py:446:    Installing : perl-threads-shared-1.43-6.el7.x86_64                     86/178 
DEBUG util.py:446:    Installing : perl-File-Temp-0.23.01-3.el7.noarch                       87/178 
DEBUG util.py:446:    Installing : perl-File-Path-2.09-2.el7.noarch                          88/178 
DEBUG util.py:446:    Installing : perl-PathTools-3.40-5.el7.x86_64                          89/178 
DEBUG util.py:446:    Installing : perl-Scalar-List-Utils-1.27-248.el7.x86_64                90/178 
DEBUG util.py:446:    Installing : 1:perl-Pod-Simple-3.28-4.el7.noarch                       91/178 
DEBUG util.py:446:    Installing : perl-Getopt-Long-2.40-3.el7.noarch                        92/178 
DEBUG util.py:446:    Installing : 4:perl-5.16.3-299_ol004.el7.x86_64                        93/178 
DEBUG util.py:446:    Installing : perl-Thread-Queue-3.02-2.el7.noarch                       94/178 
DEBUG util.py:446:    Installing : libdb-utils-5.3.21-25.el7.x86_64                          95/178 
DEBUG util.py:446:    Installing : dwz-0.11-3.el7.x86_64                                     96/178 
DEBUG util.py:446:    Installing : kmod-libs-20-28.el7.x86_64                                97/178 
DEBUG util.py:446:    Installing : libxml2-2.9.1-6_ol018.el7.6.x86_64                        98/178 
DEBUG util.py:446:    Installing : bzip2-1.0.6-13_ol001.el7.x86_64                           99/178 
DEBUG util.py:446:    Installing : unzip-6.0-24.el7_9.x86_64                                100/178 
DEBUG util.py:446:    Installing : zip-3.0-11.el7.x86_64                                    101/178 
DEBUG util.py:446:    Installing : libidn-1.28-4.el7.x86_64                                 102/178 
DEBUG util.py:446:    Installing : libgomp-4.8.5-44_ol001.el7.x86_64                        103/178 
DEBUG util.py:446:    Installing : ncurses-5.9-14.20130511_ol001.el7_4.x86_64               104/178 
DEBUG util.py:446:    Installing : libstdc++-devel-4.8.5-44_ol001.el7.x86_64                105/178 
DEBUG util.py:446:    Installing : libsmartcols-2.23.2-65.el7_9.1.x86_64                    106/178 
DEBUG util.py:446:    Installing : ustr-1.0.4-16.el7.x86_64                                 107/178 
DEBUG util.py:446:    Installing : libsemanage-2.5-14.el7.x86_64                            108/178 
DEBUG util.py:446:    Installing : libverto-0.2.5-4.el7.x86_64                              109/178 
DEBUG util.py:446:    Installing : pth-2.0.7-23.el7.x86_64                                  110/178 
DEBUG util.py:446:    Installing : libtasn1-4.10-1.el7.x86_64                               111/178 
DEBUG util.py:446:    Installing : p11-kit-trust-0.23.5-3.el7.x86_64                        112/178 
DEBUG util.py:446:    Installing : ca-certificates-2023.2.60_v7.0.306-72.el7_9.noarch       113/178 
DEBUG util.py:446:    Installing : 1:hardlink-1.0-19.el7.x86_64                             114/178 
DEBUG util.py:446:    Installing : qrencode-libs-3.4.1-3.el7.x86_64                         115/178 
DEBUG util.py:446:    Installing : keyutils-libs-1.5.8-3.el7.x86_64                         116/178 
DEBUG util.py:446:    Installing : coreutils-8.22-24_ol001.el7.2.x86_64                     117/178 
DEBUG util.py:446:    Installing : 1:openssl-libs-1.0.2k-26_ol002.el7_9.x86_64              118/178 
DEBUG util.py:446:    Installing : krb5-libs-1.15.1-55_ol004.el7_9.x86_64                   119/178 
DEBUG util.py:446:    Installing : libblkid-2.23.2-65.el7_9.1.x86_64                        120/178 
DEBUG util.py:446:    Installing : gzip-1.5-11.el7_9.x86_64                                 121/178 
DEBUG util.py:446:    Installing : cracklib-2.9.0-11.el7.x86_64                             122/178 
DEBUG util.py:446:    Installing : libmount-2.23.2-65.el7_9.1.x86_64                        123/178 
DEBUG util.py:446:    Installing : glib2-2.56.1-9_ol008.el7.x86_64                          124/178 
DEBUG util.py:446:    Installing : shared-mime-info-1.8-5.el7.x86_64                        125/178 
DEBUG util.py:446:    Installing : binutils-2.27-44.base_ol005.el7.1.x86_64                 126/178 
DEBUG util.py:446:    Installing : 2:shadow-utils-4.6-5.el7.x86_64                          127/178 
DEBUG util.py:446:    Installing : 1:pkgconfig-0.27.1-4.el7.x86_64                          128/178 
DEBUG util.py:446:    Installing : cracklib-dicts-2.9.0-11.el7.x86_64                       129/178 
DEBUG util.py:446:    Installing : pam-1.1.8-23.el7.x86_64                                  130/178 
DEBUG util.py:446:    Installing : libpwquality-1.2.3-5.el7.x86_64                          131/178 
DEBUG util.py:446:    Installing : libutempter-1.1.6-4.el7.x86_64                           132/178 
DEBUG util.py:446:    Installing : cyrus-sasl-lib-2.1.26-24_ol001.el7.x86_64                133/178 
DEBUG util.py:446:    Installing : libssh2-1.8.0-4_ol003.el7_9.1.x86_64                     134/178 
DEBUG util.py:446:    Installing : python-libs-2.7.5-94_ol015.el7.x86_64                    135/178 
DEBUG util.py:446:    Installing : gdb-7.6.1-120.el7.x86_64                                 136/178 
DEBUG util.py:446:    Installing : nss-pem-1.0.3-7.el7_9.1.x86_64                           137/178 
DEBUG util.py:446:    Installing : nss-3.90.0-2.el7_9.x86_64                                138/178 
DEBUG util.py:446:    Installing : nss-sysinit-3.90.0-2.el7_9.x86_64                        139/178 
DEBUG util.py:446:    Installing : nss-tools-3.90.0-2.el7_9.x86_64                          140/178 
DEBUG util.py:446:    Installing : libcurl-7.29.0-59.el7_9.2.x86_64                         141/178 
DEBUG util.py:446:    Installing : curl-7.29.0-59.el7_9.2.x86_64                            142/178 
DEBUG util.py:446:    Installing : rpm-libs-4.11.3-48_ol003.el7.x86_64                      143/178 
DEBUG util.py:446:    Installing : rpm-4.11.3-48_ol003.el7.x86_64                           144/178 
DEBUG util.py:446:    Installing : openldap-2.4.44-25_ol005.el7_9.x86_64                    145/178 
DEBUG util.py:446:    Installing : libuser-0.60-9.el7.x86_64                                146/178 
DEBUG util.py:446:    Installing : gnupg2-2.0.22-5.el7_5.x86_64                             147/178 
DEBUG util.py:446:    Installing : rpm-build-libs-4.11.3-48_ol003.el7.x86_64                148/178 
DEBUG util.py:446:    Installing : perl-generators-epel-1-1.el7.noarch                      149/178 
DEBUG util.py:446:    Installing : lua-srpm-macros-1-13.el7.noarch                          150/178 
